"table","section_id","item","instrument","instructions","section_prompt","item_text","item_text_translated","option_text","resp","option_text_translated"
"namprb_siwiak_2024_kop20","main","KOP20_1","Kwestionariusz Otwartości Przekonań(KOP20)","W naszym społeczestwie istnieje wiele przekona i zwyczajów zwizanych z przynoszeniem szczcia lub pecha. Poniej znajduj si zdania opisujce niektóre z nich. Prosz zaznaczy (krzyykiem w odpowiedniej rubryce) czy zgadza si Pani/Pan z tym, co stwierdza kade z tych zda.",NA,"Lepiej się nie witać przez próg.","It's best not to greet someone across the threshold.","Nie zgadzam si",1,"I disagree"
"namprb_siwiak_2024_kop20","main","KOP20_1","Kwestionariusz Otwartości Przekonań(KOP20)","W naszym społeczestwie istnieje wiele przekona i zwyczajów zwizanych z przynoszeniem szczcia lub pecha. Poniej znajduj si zdania opisujce niektóre z nich. Prosz zaznaczy (krzyykiem w odpowiedniej rubryce) czy zgadza si Pani/Pan z tym, co stwierdza kade z tych zda.",NA,"Lepiej się nie witać przez próg.","It's best not to greet someone across the threshold.","Raczej zgadzam si",3,"I rather agree"
"namprb_siwiak_2024_kop20","main","KOP20_1","Kwestionariusz Otwartości Przekonań(KOP20)","W naszym społeczestwie istnieje wiele przekona i zwyczajów zwizanych z przynoszeniem szczcia lub pecha. Poniej znajduj si zdania opisujce niektóre z nich. Prosz zaznaczy (krzyykiem w odpowiedniej rubryce) czy zgadza si Pani/Pan z tym, co stwierdza kade z tych zda.",NA,"Lepiej się nie witać przez próg.","It's best not to greet someone across the threshold.","Raczej nie zgadzam si",2,"I don't really agree"
"namprb_siwiak_2024_kop20","main","KOP20_1","Kwestionariusz Otwartości Przekonań(KOP20)","W naszym społeczestwie istnieje wiele przekona i zwyczajów zwizanych z przynoszeniem szczcia lub pecha. Poniej znajduj si zdania opisujce niektóre z nich. Prosz zaznaczy (krzyykiem w odpowiedniej rubryce) czy zgadza si Pani/Pan z tym, co stwierdza kade z tych zda.",NA,"Lepiej się nie witać przez próg.","It's best not to greet someone across the threshold.","Zgadzam si",4,"I agree"
"namprb_siwiak_2024_kop20","main","KOP20_10","Kwestionariusz Otwartości Przekonań(KOP20)","W naszym społeczestwie istnieje wiele przekona i zwyczajów zwizanych z przynoszeniem szczcia lub pecha. Poniej znajduj si zdania opisujce niektóre z nich. Prosz zaznaczy (krzyykiem w odpowiedniej rubryce) czy zgadza si Pani/Pan z tym, co stwierdza kade z tych zda.",NA,"Stłuczenie lustra zapowiada siedem lat pecha.","Breaking a mirror foreshadows seven years of bad luck.","Zgadzam si",4,"I agree"
"namprb_siwiak_2024_kop20","main","KOP20_10","Kwestionariusz Otwartości Przekonań(KOP20)","W naszym społeczestwie istnieje wiele przekona i zwyczajów zwizanych z przynoszeniem szczcia lub pecha. Poniej znajduj si zdania opisujce niektóre z nich. Prosz zaznaczy (krzyykiem w odpowiedniej rubryce) czy zgadza si Pani/Pan z tym, co stwierdza kade z tych zda.",NA,"Stłuczenie lustra zapowiada siedem lat pecha.","Breaking a mirror foreshadows seven years of bad luck.","Raczej zgadzam si",3,"I rather agree"
"namprb_siwiak_2024_kop20","main","KOP20_10","Kwestionariusz Otwartości Przekonań(KOP20)","W naszym społeczestwie istnieje wiele przekona i zwyczajów zwizanych z przynoszeniem szczcia lub pecha. Poniej znajduj si zdania opisujce niektóre z nich. Prosz zaznaczy (krzyykiem w odpowiedniej rubryce) czy zgadza si Pani/Pan z tym, co stwierdza kade z tych zda.",NA,"Stłuczenie lustra zapowiada siedem lat pecha.","Breaking a mirror foreshadows seven years of bad luck.","Raczej nie zgadzam si",2,"I don't really agree"
"namprb_siwiak_2024_kop20","main","KOP20_10","Kwestionariusz Otwartości Przekonań(KOP20)","W naszym społeczestwie istnieje wiele przekona i zwyczajów zwizanych z przynoszeniem szczcia lub pecha. Poniej znajduj si zdania opisujce niektóre z nich. Prosz zaznaczy (krzyykiem w odpowiedniej rubryce) czy zgadza si Pani/Pan z tym, co stwierdza kade z tych zda.",NA,"Stłuczenie lustra zapowiada siedem lat pecha.","Breaking a mirror foreshadows seven years of bad luck.","Nie zgadzam si",1,"I disagree"
"namprb_siwiak_2024_kop20","main","KOP20_11","Kwestionariusz Otwartości Przekonań(KOP20)","W naszym społeczestwie istnieje wiele przekona i zwyczajów zwizanych z przynoszeniem szczcia lub pecha. Poniej znajduj si zdania opisujce niektóre z nich. Prosz zaznaczy (krzyykiem w odpowiedniej rubryce) czy zgadza si Pani/Pan z tym, co stwierdza kade z tych zda.",NA,"Będziesz bogaty, jeśli znajomi cię nie rozpoznają.","You will be rich if your friends don't recognize you.","Zgadzam si",4,"I agree"
"namprb_siwiak_2024_kop20","main","KOP20_11","Kwestionariusz Otwartości Przekonań(KOP20)","W naszym społeczestwie istnieje wiele przekona i zwyczajów zwizanych z przynoszeniem szczcia lub pecha. Poniej znajduj si zdania opisujce niektóre z nich. Prosz zaznaczy (krzyykiem w odpowiedniej rubryce) czy zgadza si Pani/Pan z tym, co stwierdza kade z tych zda.",NA,"Będziesz bogaty, jeśli znajomi cię nie rozpoznają.","You will be rich if your friends don't recognize you.","Raczej zgadzam si",3,"I rather agree"
"namprb_siwiak_2024_kop20","main","KOP20_11","Kwestionariusz Otwartości Przekonań(KOP20)","W naszym społeczestwie istnieje wiele przekona i zwyczajów zwizanych z przynoszeniem szczcia lub pecha. Poniej znajduj si zdania opisujce niektóre z nich. Prosz zaznaczy (krzyykiem w odpowiedniej rubryce) czy zgadza si Pani/Pan z tym, co stwierdza kade z tych zda.",NA,"Będziesz bogaty, jeśli znajomi cię nie rozpoznają.","You will be rich if your friends don't recognize you.","Raczej nie zgadzam si",2,"I don't really agree"
"namprb_siwiak_2024_kop20","main","KOP20_11","Kwestionariusz Otwartości Przekonań(KOP20)","W naszym społeczestwie istnieje wiele przekona i zwyczajów zwizanych z przynoszeniem szczcia lub pecha. Poniej znajduj si zdania opisujce niektóre z nich. Prosz zaznaczy (krzyykiem w odpowiedniej rubryce) czy zgadza si Pani/Pan z tym, co stwierdza kade z tych zda.",NA,"Będziesz bogaty, jeśli znajomi cię nie rozpoznają.","You will be rich if your friends don't recognize you.","Nie zgadzam si",1,"I disagree"
"namprb_siwiak_2024_kop20","main","KOP20_12","Kwestionariusz Otwartości Przekonań(KOP20)","W naszym społeczestwie istnieje wiele przekona i zwyczajów zwizanych z przynoszeniem szczcia lub pecha. Poniej znajduj si zdania opisujce niektóre z nich. Prosz zaznaczy (krzyykiem w odpowiedniej rubryce) czy zgadza si Pani/Pan z tym, co stwierdza kade z tych zda.",NA,"Czerwona wstążeczka zawiązana dziecku albo zwierzątku na szyi chroni je przed nieszczęściem.","A red ribbon tied around a child's or animal's neck protects them from misfortune.","Raczej zgadzam si",3,"I rather agree"
"namprb_siwiak_2024_kop20","main","KOP20_12","Kwestionariusz Otwartości Przekonań(KOP20)","W naszym społeczestwie istnieje wiele przekona i zwyczajów zwizanych z przynoszeniem szczcia lub pecha. Poniej znajduj si zdania opisujce niektóre z nich. Prosz zaznaczy (krzyykiem w odpowiedniej rubryce) czy zgadza si Pani/Pan z tym, co stwierdza kade z tych zda.",NA,"Czerwona wstążeczka zawiązana dziecku albo zwierzątku na szyi chroni je przed nieszczęściem.","A red ribbon tied around a child's or animal's neck protects them from misfortune.","Zgadzam si",4,"I agree"
"namprb_siwiak_2024_kop20","main","KOP20_12","Kwestionariusz Otwartości Przekonań(KOP20)","W naszym społeczestwie istnieje wiele przekona i zwyczajów zwizanych z przynoszeniem szczcia lub pecha. Poniej znajduj si zdania opisujce niektóre z nich. Prosz zaznaczy (krzyykiem w odpowiedniej rubryce) czy zgadza si Pani/Pan z tym, co stwierdza kade z tych zda.",NA,"Czerwona wstążeczka zawiązana dziecku albo zwierzątku na szyi chroni je przed nieszczęściem.","A red ribbon tied around a child's or animal's neck protects them from misfortune.","Nie zgadzam si",1,"I disagree"
