"tolower.new.tables.","nc"
"idcr_martinez_2023_numseries",2
"ccapsvtskhpacr_mercedes_2023_physical",2
"lessr_mach4",6
"movac_pakpour2022",7
"sabfi2_gallardo_pujol_2018_inthapp",5
"phq_insomnia_wang2025",4
"science_ltm",4
"pass_vangsness_2019",5
"gilbert_meta_17",2
"pks_probability",2
"enem_2019_1mil_cn",2
"mobility",2
"singh_2025_identity_pia",5
"pisa2015_science",5
"teq_novak_2021_spirit",6
"idcr_martinez_2023_ps",2
"paampsmartsud_saba_2023_attendance",2
"pemaiw_qiu_2020_swls",7
"imos_2011",8
"polca_values",2
"enem_2016_1mil_ch",2
"os_tbmwtfs_schubert_2023_acs",4
"oxfordcovid_xue_2024_mfq",6
"genpsych_russell_2024_llama3",5
"criticalperiod_syntax",2
"ecps_sahm_2024_distrust",7
"enem_2022_1mil_lc",2
"pisa2009_science",3
"depression_hymcohort_tang2022",5
"pemaiw_qiu_2020_dass",4
"big5_sirt",3
"iowa_gambling_task",4
"mpsycho_youthdep",3
"short_dark_triad",5
"gilbert_meta_9",2
"cdm_timss03",2
"genpsych_russell_2024_gemma",5
"oxfordcovid_xue_2024_school",8
"broadband_inventories",7
"tdri",2
"pechorro_impulsivity_2021_ypitris",4
"psychotools_gratitude",9
"gender_roles",5
"duolingo_es_en__reverse_tap",2
"threatperceptions_isler_2024_experiment2_cognitive_crt",4
"promispme_forrest_2021_strength_children",5
"gilbert_meta_1",2
"imos_2001",8
"pppssapis_figlova_2021_pss10",5
"pisa2006_read",3
"ipip_openpsychometrics_sc",5
"pass20_klosowska_2025_dass_online",4
"mgkt",11
"ecps_sahm_2024_identity",7
"fedsp_trzcinska_2023_smsd",4
"gilbert_meta_77",2
"gilbert_meta_37",2
"gilbert_meta_45",7
"bpaq_christopher_2024_promis",5
"cure_data",7
"pechorro_impulsivity_2021_rpq",3
"erf_breuer_2017_frmmc",2
"eoaq-est_silveira_2024",5
"promispme_forrest_2021_ls_proxy",5
"imos_1985",8
"singh_2025_identity_pds",6
"project_kids_told_grade",2
"coach_chen_2022_adl",4
"enem_2018_1mil_lc",2
"ijls_eersel_2024_anxiety",4
"swmd_mokken",5
"promis1wave1_fatigue",5
"pisa2009_read",3
"promis1wave1_physicalfunction",5
"ewas_sanford_2024",7
"frac20",2
"dumas_organisciak_2022",5
"promispme_forrest_2021_physical_children",6
"imos_2000",8
"psr-p_scale_intimacy_hakim_2018_study2_psr",7
"pisa2000_math",3
"mhscdc_fried_2020_smartphone",7
"idcr_martinez_2023_story_recall_2",2
"paampsmartsud_saba_2023_ffmq",5
"enem_2022_1mil_cn",2
"pisa2006_math",3
"sas_deters_2022",2
"brand_raffaelli_2024_liking_24",7
"bfi_goldberg_1992_agreeableness",5
"coach_chen_2022_sns",6
"much_tte_2025_currentmotivation",101
"mft_validationandreplication",5
"si09_sirt",7
"envirisk_lalot_2025",11
"verbagg",2
"brand_raffaelli_2024_liking_20",7
"rrca_mcneish_2025_exp",4
"rrca_mcneish_2025_bdi",4
"emsc_kuan-chin_2023",5
"pescbcsce_novak_2020_spirit",7
"pmt_trzcinska_2023_mvs",5
"enem_2018_1mil_ch",2
"teq_novak_2021_bfin",5
"pescbcsce_novak_2020_scbcs",7
"cv_oasis_odsis_ppe_novak_2020_panas",5
"gilbert_meta_20",2
"genpsych_russell_2024_gpt3_5",5
"teq_novak_2021_scbs",7
"gilbert_meta_81",2
"alsecypiamh_wu_2022_swls",7
"scs_lopez_2015",5
"duolingo_fr_en__reverse_tap",2
"gilbert_meta_34",4
"resistance",6
"pisa2012_science",3
"prepadherence_zissette_2021",6
"dvivdtws_ppmial_marcatto_2023_ocs",5
"dart_brysbaert_2020_1",2
"duolingo_fr_en__listen",2
"project_kids_wj_spell_wave",2
"iat_poverty",5
"pmt_trzcinska_2023_pmt",2
"mturkddm_recognition",2
"imos_1989",8
"neurips_2020",5
"fictionexposure_wimmer",2
"gilbert_meta_97",6
"sris_silvia2022",7
"promispme_forrest_2021_ls_children",5
"wmi_rot_han",6
"prcpsffmq_lecuona_2017",5
"idcr_martinez_2023_raco",2
"dbdifdm_puga_2021",4
"facit_yount_2021_limitations",4
"cdm_mentalhealth_tan_2023_rapi",5
"imos_1994",8
"gilbert_meta_69",2
"gilbert_meta_41",2
"ravens_deboeck2012",2
"ecps_sahm_2024_sscd",7
"apfcompact_ptacek_2024_dass-21",4
"mefsirodgas_nileksela_2023_freq",5
"mpsycho_wilmer",2
"fivpei_perrig_2023_pxi",7
"fgsis_berzeviczy_2018",5
"pisa2015_read",3
"deception_game",79
"dsgi_brinkmann_2022",6
"fcupanas_cffsdas_reyna_2018",5
"imos_1995",8
"enem_2015_1mil_cn",2
"gilbert_meta_74",2
"rosenberg_fadplus_goto2021",4
"ppsrs_caliciuri_2024",2
"gilbert_meta_71",2
"gilbert_meta_95",63
