table,n_responses,n_categories,n_participants,n_items,responses_per_participant,responses_per_item,density,variables
16_personalityfactors,8012917,6,49159,163,163,49159,1,id| item| resp
4thgrade_math_sirt,19920,2,664,30,30,664,1,item| id| resp| testlet| domain| subdomain
5personalityfactors,626780,8,8936,70,70.1410026857654,8954,1.00201432408236,id| item| resp| age
aa1_Silvia_2023,14994,5,1071,14,14,1071,1,id| item| resp
aappss_malpas_2019_scl,54990,6,611,90,90,611,1,id| cov_gender| cov_VEM_diagnosis_general| cov_age| item| resp
abortion,1516,2,379,4,4,379,1,id| item| resp
acl_mokken,94394,5,433,109,218,866,2,id| item| scale| resp
ada_boredom_bieleke2022,6360,7,636,10,10,636,1,id| item| resp
Adherence_Zissette_2018_SDB,18409,6,709,26,25.9647390691114,708.038461538462,0.998643810350439,id| item| resp
aestheticfluency_cotter2023,89280,4,2480,36,36,2480,1,id| item| resp| group
alcoholresearch_sumscore,4660,2,233,20,20,233,1,id| item| resp
alcoholstroop_jones2024,26208,2,156,28,168,936,6,id| trialnum| stimulus| item| resp| rt
ALSECYPIAMH_WU_2022_CPS,114804,5,9567,12,12,9567,1,id| item| resp| group
ALSECYPIAMH_WU_2022_Empathy,54894,5,7842,7,7,7842,1,id| item| resp
ALSECYPIAMH_WU_2022_MIL,78420,7,7842,10,10,7842,1,id| item| resp
ALSECYPIAMH_WU_2022_NEI,39210,2,7842,5,5,7842,1,id| item| resp
ALSECYPIAMH_WU_2022_PEI,39210,2,7842,5,5,7842,1,id| item| resp
ALSECYPIAMH_WU_2022_PHQ,15684,4,7842,2,2,7842,1,id| item| resp
ALSECYPIAMH_WU_2022_PIL,31368,7,7842,4,4,7842,1,id| item| resp
ALSECYPIAMH_WU_2022_SDQ,47046,3,7841,6,6,7841,1,id| item| resp
ALSECYPIAMH_WU_2022_SWEMWBS,54894,5,7842,7,7,7842,1,id| item| resp
ALSECYPIAMH_WU_2022_SWLS,39210,7,7842,5,5,7842,1,id| item| resp
american_multiracial_face,117880,7,1145,2252,102.951965065502,52.3445825932504,0.0457157926578607,id| item| resp
AMI_CV_Hewitt2024,3402,6,189,18,18,189,1,id| age| item| resp
andrich_mudfold,432,2,54,8,8,54,1,id| item| resp
anxiety_gastro_symptoms,5730,5,382,15,15,382,1,id| item| resp
anxiety_lordif,22214,5,766,29,29,766,1,id| item| resp
AOMT_BR_SF_EDPANAB_Geiger_2021_AOT,7098,5,286,14,24.8181818181818,507,1.77272727272727,id| item| resp| Group
AOMT_BR_SF_EDPANAB_Geiger_2021_BRS,10140,5,286,20,35.4545454545455,507,1.77272727272727,id| item| resp| Group
AOMT_BR_SF_EDPANAB_Geiger_2021_RF,14196,6,286,28,49.6363636363636,507,1.77272727272727,id| item| resp| Group
APFCompact_Ptacek_2024_AAQ_II,2093,7,299,7,7,299,1,id| item| resp
APFCompact_Ptacek_2024_DASS-21,6279,4,299,21,21,299,1,id| item| resp
APFCompact_Ptacek_2024_SWLS,1495,7,299,5,5,299,1,id| item| resp
artistic_preferences,1040200,9,18575,56,56,18575,1,id| item| resp| rt
aslec_insomnia_wang2025,13730280,5,572095,24,24,572095,1,id| item| resp
Aspirations_Sonmez_2023,16555,8,265,35,62.4716981132075,473,1.78490566037736,id| item| resp
audit_BrummerHoffman_2021,5484,5,1828,3,3,1828,1,id| group| date| age| item| resp
autonomysupport_mokken,1813,5,14,7,129.5,259,18.5,id| rater| item| resp
bae_boredom_bieleke2022,10812,7,636,17,17,636,1,id| item| resp
BAFACALO_Golino_2013_BVPS,18104,3,292,62,62,292,1,id| age| item| resp
BAFACALO_Golino_2013_CIS,17520,3,292,60,60,292,1,id| age| item| resp
BAFACALO_Golino_2013_FIS,17520,3,292,60,60,292,1,id| age| item| resp
BAFACALO_Golino_2013_SMS,10804,3,292,37,37,292,1,id| age| item| resp
balance_mokken,12100,2,484,25,25,484,1,id| item| resp
beh_boredom_bieleke2022,12084,6,636,19,19,636,1,id| item| resp
bhs_floreskanter2021,51936,5,2164,24,24,2164,1,id| item| resp
big5_sirt,120000,3,500,240,240,500,1,id| item| resp
