table,red,gs,bib,met
16_personalityfactors,1,1,1,1
4thgrade_math_sirt,1,1,1,1
5personalityfactors,1,1,1,1
aa1_silvia_2023,1,1,1,1
aappss_malpas_2019_scl,1,1,1,1
abortion,1,1,1,1
acl_mokken,1,1,1,1
ada_boredom_bieleke2022,1,1,1,1
adherence_zissette_2018_sdb,1,1,1,1
adherence_zissette_2018_sdb,1,1,1,1
aestheticfluency_cotter2023,1,1,1,1
alcoholresearch_sumscore,1,1,1,1
alcoholstroop_jones2024,1,1,1,1
alsecypiamh_wu_2022_cps,1,1,1,1
alsecypiamh_wu_2022_empathy,1,1,1,1
alsecypiamh_wu_2022_mil,1,1,1,1
alsecypiamh_wu_2022_nei,1,1,1,1
alsecypiamh_wu_2022_pei,1,1,1,1
alsecypiamh_wu_2022_phq,1,1,1,1
alsecypiamh_wu_2022_pil,1,1,1,1
alsecypiamh_wu_2022_sdq,1,1,1,1
alsecypiamh_wu_2022_swemwbs,1,1,1,1
alsecypiamh_wu_2022_swls,1,1,1,1
american_multiracial_face,1,1,1,1
ami_cv_hewitt2024,1,1,1,1
andrich_mudfold,1,1,1,1
anxiety_gastro_symptoms,1,1,1,1
anxiety_lordif,1,1,1,1
aomt_br_sf_edpanab_geiger_2021_aot,1,1,1,1
aomt_br_sf_edpanab_geiger_2021_brs,1,1,1,1
aomt_br_sf_edpanab_geiger_2021_rf,1,1,1,1
apfcompact_ptacek_2024_aaq_ii,1,1,1,1
apfcompact_ptacek_2024_dass-21,1,1,1,1
apfcompact_ptacek_2024_swls,1,1,1,1
art,NA,1,1,NA
artistic_preferences,1,1,1,1
aslec_insomnia_wang2025,1,1,1,1
aspirations_sonmez_2022,1,1,1,1
audit_brummerhoffman_2021,1,1,1,1
autonomysupport_mokken,1,1,1,1
bae_boredom_bieleke2022,1,1,1,1
bafacalo_golino_2013_bvps,1,1,1,1
bafacalo_golino_2013_cis,1,1,1,1
bafacalo_golino_2013_fis,1,1,1,1
bafacalo_golino_2013_sms,1,1,1,1
balance_mokken,1,1,1,1
beh_boredom_bieleke2022,1,1,1,1
bhs_floreskanter2021,1,1,1,1
big5_sirt,1,1,1,1
boyd_prism_2024,1,1,1,1
bpaq_christopher_2024_bpaqsf,1,1,1,1
bpaq_christopher_2024_ffmqsf,1,1,1,1
bpaq_christopher_2024_obsi,1,1,1,1
bpaq_christopher_2024_pcl5,1,1,1,1
bpaq_christopher_2024_promis,1,1,1,1
bpaq_christopher_2024_pss10,1,1,1,1
bpaq_christopher_2024_scss,1,1,1,1
bps_boredom_bieleke2022,1,1,1,1
brain_hemisphere,1,1,1,1
broadband_inventories,1,1,1,1
bscs_fadplus_goto2021,1,1,1,1
cavalini_mokken,1,1,1,1
cbi_rodriguez_2021,1,1,1,1
cbq_huczewska2022,1,1,1,1
ccapsvtskhpacr_mercedes_2023_beck,1,1,1,1
ccapsvtskhpacr_mercedes_2023_beck,1,1,1,1
ccapsvtskhpacr_mercedes_2023_hada,1,1,1,1
ccapsvtskhpacr_mercedes_2023_hada,1,1,1,1
ccapsvtskhpacr_mercedes_2023_physical,1,1,1,1
ccapsvtskhpacr_mercedes_2023_physical,1,1,1,1
ccapsvtskhpacr_mercedes_2023_sf,1,1,1,1
ccapsvtskhpacr_mercedes_2023_sf,1,1,1,1
ccapsvtskhpacr_mercedes_2023_tsk,1,1,1,1
ccapsvtskhpacr_mercedes_2023_tsk,1,1,1,1
cdm_ecpe,1,1,1,1
cdm_hr,1,1,1,1
cdm_pisa00r,1,1,1,1
cdm_timss03,1,1,1,1
cdm_timss07,1,1,1,1
cdm_timss11,1,1,1,1
cfc_balaji_2019,1,1,1,1
chess_lnirt,1,1,1,1
chexi_lin_2019,1,1,1,1
christiannationalism_davis2021,1,1,1,1
close_relationships,1,1,1,1
coach_chen_2022_adl,1,1,1,1
coach_chen_2022_csq,1,1,1,1
coach_chen_2022_hdrs,1,1,1,1
coach_chen_2022_iadl,1,1,1,1
coach_chen_2022_mos_sss_c,1,1,1,1
coach_chen_2022_phq9,1,1,1,1
coach_chen_2022_sns,1,1,1,1
coach_chen_2022_treatmentstigma,1,1,1,1
coach_chen_2022_whoqol_bref,1,1,1,1
concretewords,1,1,1,1
consideration_future_consequences,1,1,1,1
content_literacy_intervention_g1,1,1,1,1
cpdmmc_kunnari_2020_hcd,1,1,1,1
cpdmmc_kunnari_2020_pdp,1,1,1,1
cqtms_hur_2023,1,1,1,1
credentialform_lnirt,1,1,1,1
criticalperiod_syntax,1,1,1,1
cse_bayazit_2022,1,1,1,1
cub_relgoods,1,1,1,1
